Year,Rank,Player,Club,Nationality,Points,P1,P2,P3,P4,P5,Votes,RankPts,Share,Percent,Voted,Season,Goals,Assists,Yellow cards,Sesond yellow cards,Red cards,Minutes played,Goals conceded,Clean sheets,Champions_League_appearances,Champions_League_Qu._appearances,UEFA_Cup_appearances,Club_World_Cup_appearances,UEFA_Super_Cup_appearances,UEFA-Cup_Qualifikation_appearances,UI_Cup_appearances,Europa_League_appearances,Europa_League_Qualifying_appearances,Libertadores_appearances,Recopa_Sudamericana_appearances,Conference_League_appearances,UECL_Qualifiers_appearances,Leagues_Cup_appearances,Month,Trend
18.0,4.0,Kylian Mbappé,Paris Saint-Germain,France,347.0,19.0,27.0,18.0,22.0,27.0,113.0,12.5,0.1205,0.3213,0.6278,18.0,4.0,3.0,1.0,0.0,0.0,658.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.07334109429569267
18.0,5.0,Lionel Messi,FC Barcelona,Argentina,280.0,12.0,14.0,19.0,33.0,29.0,107.0,10.0,0.0972,0.2593,0.5944,18.0,6.0,2.0,2.0,0.0,0.0,783.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.20139697322467986
18.0,6.0,Mohamed Salah,Liverpool FC,Egypt,188.0,3.0,7.0,23.0,19.0,35.0,87.0,8.3,0.0653,0.1741,0.4833,18.0,11.0,5.0,0.0,0.0,0.0,1109.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.46100116414435394
18.0,7.0,Raphaël Varane,Real Madrid,France,121.0,7.0,6.0,8.0,11.0,9.0,41.0,7.1,0.042,0.112,0.2278,18.0,0.0,1.0,1.0,0.0,0.0,1208.0,0.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2654249126891735
18.0,8.0,Eden Hazard,Chelsea FC,Belgium,119.0,2.0,7.0,14.0,13.0,11.0,47.0,6.3,0.0413,0.1102,0.2611,18.0,3.0,4.0,0.0,0.0,0.0,611.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.31315483119906873
18.0,9.0,Kevin De Bruyne,Manchester City,Belgium,29.0,0.0,0.0,2.0,10.0,3.0,15.0,5.6,0.0101,0.0269,0.0833,18.0,1.0,4.0,4.0,0.0,0.0,667.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.3585564610011642
18.0,10.0,Harry Kane,Tottenham Hotspur,England,25.0,1.0,1.0,2.0,2.0,5.0,11.0,5.0,0.0087,0.0231,0.0611,18.0,7.0,2.0,0.0,0.0,0.0,597.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
18.0,11.0,N'Golo Kanté,Chelsea FC,France,24.0,0.0,1.0,2.0,3.0,8.0,14.0,4.5,0.0083,0.0222,0.0778,18.0,0.0,0.0,0.0,0.0,0.0,498.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1909196740395809
18.0,12.0,Neymar,Paris Saint-Germain,Brazil,19.0,1.0,1.0,2.0,0.0,3.0,7.0,4.2,0.0066,0.0176,0.0389,18.0,6.0,3.0,2.0,0.0,0.0,630.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2561117578579744
18.0,13.0,Luis Suárez Díaz,FC Barcelona,Uruguay,17.0,2.0,0.0,1.0,1.0,0.0,4.0,3.8,0.0059,0.0157,0.0222,18.0,1.0,4.0,2.0,0.0,0.0,884.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.14551804423748546
18.0,14.0,Thibaut Courtois,Chelsea FC,Belgium,12.0,1.0,0.0,0.0,1.0,4.0,6.0,3.6,0.0042,0.0111,0.0333,18.0,0.0,0.0,0.0,0.0,0.0,720.0,12.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.28987194412107103
18.0,15.0,Paul Pogba,Manchester United,France,9.0,0.0,0.0,2.0,1.0,1.0,4.0,3.3,0.0031,0.0083,0.0222,18.0,0.0,1.0,0.0,0.0,0.0,368.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1909196740395809
18.0,16.0,Sergio Agüero,Manchester City,Argentina,7.0,1.0,0.0,0.0,0.0,1.0,2.0,3.1,0.0024,0.0065,0.0111,18.0,4.0,1.0,0.0,0.0,0.0,440.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2933643771827707
18.0,17.0,Gareth Bale,Real Madrid,Wales,6.0,0.0,0.0,0.0,2.0,2.0,4.0,2.9,0.0021,0.0056,0.0222,18.0,4.0,3.0,1.0,0.0,0.0,390.0,0.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.11757857974388825
18.0,17.0,Karim Benzema,Real Madrid,France,6.0,1.0,0.0,0.0,0.0,0.0,1.0,2.9,0.0021,0.0056,0.0056,18.0,5.0,0.0,0.0,0.0,0.0,843.0,0.0,0.0,9.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.13736903376018628
18.0,19.0,Ivan Rakitić,FC Barcelona,Croatia,4.0,0.0,0.0,1.0,0.0,1.0,2.0,2.6,0.0014,0.0037,0.0111,18.0,1.0,0.0,1.0,0.0,0.0,758.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.23282887077997677
18.0,19.0,Roberto Firmino,Liverpool FC,Brazil,4.0,0.0,1.0,0.0,0.0,0.0,1.0,2.6,0.0014,0.0037,0.0056,18.0,11.0,9.0,2.0,0.0,0.0,1227.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
18.0,19.0,Sergio Ramos,Real Madrid,Spain,4.0,0.0,1.0,0.0,0.0,0.0,1.0,2.6,0.0014,0.0037,0.0056,18.0,1.0,0.0,4.0,0.0,0.0,1170.0,0.0,0.0,11.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.36088474970896395
18.0,22.0,Edinson Cavani,Paris Saint-Germain,Uruguay,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.3,0.001,0.0028,0.0111,18.0,7.0,1.0,1.0,0.0,0.0,680.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.33178114086146687
18.0,22.0,Marcelo,Real Madrid,Brazil,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.3,0.001,0.0028,0.0111,18.0,3.0,4.0,1.0,0.0,0.0,1228.0,0.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.5168800931315484
18.0,22.0,Sadio Mané,Liverpool FC,Senegal,3.0,0.0,0.0,0.0,0.0,3.0,3.0,2.3,0.001,0.0028,0.0167,18.0,10.0,2.0,2.0,0.0,0.0,1117.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.19674039580908034
18.0,25.0,Alisson,AS Roma,Brazil,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0007,0.0019,0.0056,18.0,0.0,0.0,0.0,0.0,0.0,1080.0,19.0,5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.44470314318975557
18.0,25.0,Jan Oblak,Atlético de Madrid,Slovenia,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0007,0.0019,0.0056,18.0,0.0,0.0,1.0,0.0,0.0,1080.0,6.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
18.0,25.0,Mario Mandžukić,Juventus FC,Croatia,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0007,0.0019,0.0111,18.0,4.0,0.0,2.0,0.0,0.0,457.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.20023282887078
18.0,28.0,Diego Godín,Atlético de Madrid,Uruguay,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.8,0.0003,0.0009,0.0056,18.0,0.0,0.0,0.0,0.0,0.0,1080.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.16996507566938301
18.0,50.0,Hugo Lloris,Tottenham Hotspur,France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,630.0,8.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2444703143189756
18.0,50.0,Isco,Real Madrid,Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,1.0,2.0,1.0,0.0,0.0,950.0,0.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.39930151338766007
19.0,1.0,Lionel Messi,FC Barcelona,Argentina,686.0,,,,,,,,0.2436,,,19.0,12.0,3.0,0.0,0.0,0.0,837.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.16996507566938301
19.0,2.0,Virgil van Dijk,Liverpool FC,Netherlands,679.0,,,,,,,,0.2411,,,19.0,2.0,2.0,3.0,0.0,0.0,1080.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.4912689173457509
19.0,3.0,Cristiano Ronaldo,Juventus FC,Portugal,476.0,,,,,,,,0.169,,,19.0,6.0,2.0,1.0,0.0,1.0,749.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
19.0,4.0,Sadio Mané,Liverpool FC,Senegal,347.0,,,,,,,,0.1232,,,19.0,4.0,3.0,2.0,0.0,0.0,1152.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.33876600698486614
19.0,5.0,Mohamed Salah,Liverpool FC,Egypt,178.0,,,,,,,,0.0632,,,19.0,5.0,2.0,1.0,0.0,0.0,1058.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.18859138533178116
19.0,6.0,Kylian Mbappé,Paris Saint-Germain,France,89.0,,,,,,,,0.0316,,,19.0,4.0,5.0,1.0,0.0,0.0,701.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.03958090803259605
19.0,8.0,Robert Lewandowski,Bayern Munich,Poland,44.0,,,,,,,,0.0156,,,19.0,8.0,0.0,0.0,0.0,0.0,714.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.16181606519208383
19.0,9.0,Bernardo Silva,Manchester City,Portugal,41.0,,,,,,,,0.0146,,,19.0,4.0,2.0,0.0,0.0,0.0,578.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0
19.0,10.0,Riyad Mahrez,Manchester City,Algeria,33.0,,,,,,,,0.0117,,,19.0,1.0,4.0,1.0,0.0,0.0,388.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.21071012805587896
19.0,13.0,Eden Hazard,Chelsea FC,Belgium,25.0,,,,,,,,0.0089,,,19.0,2.0,2.0,0.0,0.0,0.0,451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.3282887077997672
19.0,14.0,Kevin De Bruyne,Manchester City,Belgium,14.0,,,,,,,,0.005,,,19.0,0.0,4.0,0.0,0.0,0.0,248.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.20372526193247967
19.0,16.0,Sergio Agüero,Manchester City,Argentina,12.0,,,,,,,,0.0043,,,19.0,6.0,1.0,2.0,0.0,0.0,510.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.440046565774156
19.0,18.0,Antoine Griezmann,Atlético de Madrid,France,9.0,,,,,,,,0.0032,,,19.0,4.0,2.0,2.0,0.0,0.0,777.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.16763678696158324
19.0,19.0,Trent Alexander-Arnold,Liverpool FC,England,8.0,,,,,,,,0.0028,,,19.0,0.0,4.0,0.0,0.0,0.0,922.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.32479627473806755
19.0,22.0,Son Heung-min,Tottenham Hotspur,South Korea,4.0,,,,,,,,0.0014,,,19.0,4.0,1.0,3.0,0.0,0.0,905.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1711292200232829
19.0,26.0,Karim Benzema,Real Madrid,France,1.0,,,,,,,,0.0004,,,19.0,5.0,3.0,0.0,0.0,0.0,888.0,0.0,0.0,8.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.10593713620488941
21.0,1.0,Lionel Messi,FC Barcelona,Argentina,613.0,,,,,,,,0.2254,,,21.0,5.0,2.0,0.0,0.0,0.0,540.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.24097788125727593
21.0,2.0,Robert Lewandowski,Bayern Munich,Poland,580.0,,,,,,,,0.2132,,,21.0,7.0,2.0,0.0,0.0,0.0,797.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.3573923166472643
21.0,4.0,Karim Benzema,Real Madrid,France,239.0,,,,,,,,0.0879,,,21.0,6.0,0.0,0.0,0.0,0.0,839.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.27706635622817233
21.0,6.0,Cristiano Ronaldo,Juventus FC,Portugal,178.0,,,,,,,,0.0654,,,21.0,4.0,2.0,0.0,0.0,0.0,568.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
21.0,7.0,Mohamed Salah,Liverpool FC,Egypt,121.0,,,,,,,,0.0445,,,21.0,6.0,1.0,0.0,0.0,0.0,781.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.13387660069848664
21.0,8.0,Kevin De Bruyne,Manchester City,Belgium,73.0,,,,,,,,0.0268,,,21.0,3.0,4.0,2.0,0.0,0.0,669.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.50058207217695
21.0,9.0,Kylian Mbappé,Paris Saint-Germain,France,58.0,,,,,,,,0.0213,,,21.0,8.0,3.0,0.0,0.0,0.0,900.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.11059371362048896
21.0,11.0,Erling Haaland,Borussia Dortmund,Norway,33.0,,,,,,,,0.0121,,,21.0,10.0,2.0,2.0,0.0,0.0,706.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.31315483119906873
21.0,16.0,Neymar,Paris Saint-Germain,Brazil,9.0,,,,,,,,0.0033,,,21.0,6.0,3.0,3.0,0.0,0.0,746.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.15599534342258442
21.0,17.0,Luis Suárez,Atlético de Madrid,Uruguay,8.0,,,,,,,,0.0029,,,21.0,0.0,0.0,1.0,0.0,0.0,461.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.3585564610011642
21.0,19.0,Riyad Mahrez,Manchester City,Algeria,7.0,,,,,,,,0.0026,,,21.0,4.0,2.0,0.0,0.0,0.0,812.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.2910360884749709
21.0,21.0,Lautaro Martínez,Inter Milan,Argentina,6.0,,,,,,,,0.0022,,,21.0,1.0,1.0,1.0,0.0,0.0,408.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
21.0,23.0,Harry Kane,Tottenham Hotspur,England,4.0,,,,,,,,0.0015,,,21.0,8.0,3.0,0.0,0.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0
21.0,25.0,Phil Foden,Manchester City,England,2.0,,,,,,,,0.0007,,,21.0,3.0,3.0,0.0,0.0,0.0,1066.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.46565774155995354
21.0,26.0,Nicolò Barella,Inter Milan,Italy,1.0,,,,,,,,0.0004,,,21.0,0.0,1.0,2.0,0.0,0.0,528.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.2689173457508731
21.0,26.0,Rúben Dias,Manchester City,Portugal,1.0,,,,,,,,0.0004,,,21.0,0.0,0.0,1.0,0.0,0.0,970.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.3934807916181607
21.0,26.0,Rúben Dias,SL Benfica,Portugal,1.0,,,,,,,,0.0004,,,21.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.3934807916181607
21.0,29.0,Luka Modrić,Real Madrid,Croatia,0.0,,,,,,,,0.0,,,21.0,1.0,3.0,0.0,0.0,0.0,911.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0791618160651921
22.0,1.0,Karim Benzema,Real Madrid,France,549.0,,,,,,,,0.369,,,22.0,15.0,2.0,1.0,0.0,0.0,1106.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5855646100116415
22.0,2.0,Sadio Mané,Liverpool FC,Senegal,193.0,,,,,,,,0.1297,,,22.0,5.0,1.0,2.0,0.0,0.0,822.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.8067520372526195
22.0,3.0,Kevin De Bruyne,Manchester City,Belgium,175.0,,,,,,,,0.1176,,,22.0,2.0,3.0,2.0,0.0,0.0,735.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5343422584400466
22.0,4.0,Robert Lewandowski,Bayern Munich,Poland,170.0,,,,,,,,0.1142,,,22.0,13.0,3.0,1.0,0.0,0.0,876.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5925494761350407
22.0,5.0,Mohamed Salah,Liverpool FC,Egypt,116.0,,,,,,,,0.078,,,22.0,8.0,2.0,0.0,0.0,0.0,1009.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2130384167636787
22.0,6.0,Kylian Mbappé,Paris Saint-Germain,France,85.0,,,,,,,,0.0571,,,22.0,6.0,6.0,1.0,0.0,0.0,671.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2689173457508731
22.0,7.0,Thibaut Courtois,Real Madrid,Belgium,82.0,,,,,,,,0.0551,,,22.0,0.0,0.0,0.0,0.0,0.0,1230.0,14.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.23166472642607683
22.0,8.0,Vinícius Júnior,Real Madrid,Brazil,61.0,,,,,,,,0.041,,,22.0,4.0,7.0,1.0,0.0,0.0,1201.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5145518044237486
22.0,9.0,Luka Modrić,Real Madrid,Croatia,20.0,,,,,,,,0.0134,,,22.0,0.0,4.0,1.0,0.0,0.0,1078.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.22700814901047733
22.0,10.0,Erling Haaland,Borussia Dortmund,Norway,18.0,,,,,,,,0.0121,,,22.0,3.0,0.0,0.0,0.0,0.0,203.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5634458672875438
22.0,11.0,Son Heung-min,Tottenham Hotspur,South Korea,5.0,,,,,,,,0.0034,,,22.0,1.0,1.0,0.0,0.0,0.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,22.0,0.5448195576251456
22.0,12.0,Riyad Mahrez,Manchester City,Algeria,4.0,,,,,,,,0.0027,,,22.0,7.0,2.0,1.0,0.0,0.0,986.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.270081490104773
22.0,13.0,Sébastien Haller,Ajax Amsterdam,Ivory Coast,2.0,,,,,,,,0.0013,,,22.0,11.0,2.0,1.0,0.0,0.0,667.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.41094295692665894
22.0,14.0,Fabinho,Liverpool FC,Brazil,2.0,,,,,,,,0.0013,,,22.0,1.0,0.0,1.0,0.0,0.0,848.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.23282887077997677
22.0,14.0,Rafael Leão,AC Milan,Portugal,2.0,,,,,,,,0.0013,,,22.0,1.0,1.0,1.0,0.0,0.0,294.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.7694994179278232
22.0,16.0,Virgil van Dijk,Liverpool FC,Netherlands,1.0,,,,,,,,0.0007,,,22.0,0.0,1.0,1.0,0.0,0.0,810.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.3410942956926659
22.0,17.0,Casemiro,Real Madrid,Brazil,1.0,,,,,,,,0.0007,,,22.0,0.0,0.0,3.0,0.0,0.0,914.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.2630966239813737
22.0,17.0,Dušan Vlahović,Juventus FC,Serbia,1.0,,,,,,,,0.0007,,,22.0,1.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.5157159487776485
22.0,17.0,Luis Díaz,FC Porto,Colombia,1.0,,,,,,,,0.0007,,,22.0,2.0,0.0,1.0,0.0,0.0,523.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.6589057043073342
22.0,17.0,Luis Díaz,Liverpool FC,Colombia,1.0,,,,,,,,0.0007,,,22.0,2.0,1.0,0.0,0.0,0.0,384.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.6589057043073342
22.0,20.0,Cristiano Ronaldo,Manchester United,Portugal,0.0,,,,,,,,0.0,,,22.0,6.0,0.0,1.0,0.0,0.0,611.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
22.0,21.0,Harry Kane,Tottenham Hotspur,England,0.0,,,,,,,,0.0,,,22.0,6.0,1.0,0.0,0.0,0.0,337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,22.0,0.0
22.0,22.0,Bernardo Silva,Manchester City,Portugal,0.0,,,,,,,,0.0,,,22.0,3.0,3.0,0.0,0.0,0.0,880.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
22.0,22.0,Phil Foden,Manchester City,England,0.0,,,,,,,,0.0,,,22.0,3.0,2.0,1.0,0.0,0.0,658.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.4353899883585565
